,ground,pred
4139,18,3
4140,4,1
4141,25,0
4142,27,1
4143,27,4
4144,26,3
4145,27,3
4146,27,1
4147,0,1
4148,27,3
4149,27,1
4150,27,3
4151,3,1
4152,27,4
4153,27,1
4154,27,1
4155,1,4
4156,27,1
4157,3,3
4158,27,3
4159,12,4
4160,3,3
4161,27,3
4162,17,1
4163,27,1
4164,4,0
4165,27,3
4166,13,1
4167,27,1
4168,27,1
4169,7,1
4170,4,1
4171,27,4
4172,15,1
4173,1,4
4174,1,3
4175,27,1
4176,27,1
4177,26,3
4178,15,1
4179,9,3
4180,27,1
4181,27,1
4182,27,1
4183,27,3
4184,6,1
4185,27,1
4186,8,1
4187,27,3
4188,0,1
4189,26,1
4190,26,1
4191,20,1
4192,27,1
4193,27,1
4194,27,1
4195,3,3
4196,27,1
4197,1,1
4198,24,0
4199,10,3
4200,10,1
4201,27,3
4202,4,1
4203,14,5
4204,27,1
4205,18,1
4206,27,1
4207,27,3
4208,27,3
4209,27,3
4210,27,3
4211,27,1
4212,3,1
4213,27,1
4214,27,3
4215,13,1
4216,27,1
4217,27,0
4218,10,3
4219,5,0
4220,27,3
4221,1,3
4222,4,1
4223,17,1
4224,15,1
4225,0,1
4226,27,1
4227,3,0
4228,0,1
4229,6,5
4230,27,4
4231,15,1
4232,15,1
4233,0,1
4234,7,3
4235,27,1
4236,1,3
4237,27,3
4238,20,1
4239,15,1
4240,27,3
4241,4,1
4242,20,1
4243,4,1
4244,27,3
4245,27,3
4246,27,3
4247,15,1
4248,20,1
4249,11,3
4250,4,1
4251,27,1
4252,3,1
4253,6,1
4254,27,1
4255,2,3
4256,27,0
4257,1,3
4258,1,1
4259,4,0
4260,27,1
4261,5,0
4262,3,3
4263,27,3
4264,27,0
4265,13,1
4266,27,1
4267,15,1
4268,27,3
4269,27,4
4270,4,1
4271,22,0
4272,8,1
4273,7,3
4274,22,1
4275,0,3
4276,0,1
4277,1,1
4278,4,1
4279,3,0
4280,27,3
4281,18,1
4282,1,3
4283,26,3
4284,0,1
4285,0,1
4286,25,0
4287,11,4
4288,4,1
4289,25,0
4290,8,1
4291,3,3
4292,27,1
4293,15,1
4294,27,3
4295,6,1
4296,14,3
4297,27,3
4298,18,0
4299,9,3
4300,0,0
4301,14,4
4302,27,4
4303,15,1
4304,27,1
4305,4,3
4306,22,0
4307,25,0
4308,27,3
4309,27,3
4310,26,1
4311,12,5
4312,12,1
4313,27,1
4314,0,1
4315,18,1
4316,5,1
4317,18,2
4318,25,0
4319,15,1
4320,4,1
4321,0,1
4322,15,1
4323,18,1
4324,27,3
4325,10,1
4326,27,3
4327,3,1
4328,17,1
4329,0,1
4330,9,1
4331,4,1
4332,27,1
4333,27,0
4334,1,1
4335,13,1
4336,27,3
4337,27,1
4338,0,1
4339,3,0
4340,3,3
4341,3,3
4342,11,3
4343,27,4
4344,9,3
4345,0,1
4346,5,0
4347,6,0
4348,27,3
4349,27,3
4350,5,1
4351,3,3
4352,27,1
4353,4,1
4354,27,3
4355,10,1
4356,3,3
4357,20,1
4358,6,3
4359,27,0
4360,0,1
4361,7,3
4362,27,1
4363,18,1
4364,6,1
4365,27,3
4366,27,1
4367,18,1
4368,20,3
4369,1,1
4370,25,0
4371,27,1
4372,27,2
4373,27,1
4374,25,0
4375,25,0
4376,0,1
4377,3,3
4378,0,1
4379,27,3
4380,15,1
4381,5,3
4382,4,3
4383,27,4
4384,2,1
4385,25,3
4386,3,1
4387,27,3
4388,0,1
4389,13,1
4390,27,3
4391,27,3
4392,27,3
4393,24,0
4394,27,1
4395,27,3
4396,27,3
4397,0,1
4398,1,3
4399,15,1
4400,4,1
4401,7,3
4402,2,3
4403,27,1
4404,18,2
4405,13,1
4406,27,1
4407,27,4
4408,0,1
4409,6,3
4410,27,3
4411,7,5
4412,4,1
4413,4,3
4414,1,1
4415,11,3
4416,27,1
4417,9,0
4418,27,3
4419,0,1
4420,15,1
4421,7,3
4422,0,1
4423,0,1
4424,25,0
4425,1,1
4426,27,0
4427,0,3
4428,27,1
4429,21,3
4430,5,1
4431,27,3
4432,6,3
4433,27,1
4434,27,1
4435,27,3
4436,27,3
4437,27,4
4438,27,0
4439,9,0
4440,27,3
4441,10,3
4442,7,3
4443,7,1
4444,26,5
4445,10,3
4446,10,0
4447,15,1
4448,4,1
4449,26,4
4450,2,3
4451,1,1
4452,0,1
4453,27,3
4454,27,1
4455,6,1
4456,25,3
4457,0,1
4458,4,1
4459,27,0
4460,27,3
4461,0,1
4462,27,1
4463,4,1
4464,20,4
4465,27,5
4466,4,2
4467,0,1
4468,1,0
4469,27,3
4470,27,1
4471,27,1
4472,6,3
4473,7,5
4474,27,1
4475,3,0
4476,27,3
4477,27,0
4478,27,3
4479,27,3
4480,26,3
4481,27,1
4482,0,1
4483,27,3
4484,27,3
4485,27,3
4486,27,3
4487,25,0
4488,10,3
4489,0,1
4490,27,3
4491,18,0
4492,27,0
4493,27,1
4494,3,3
4495,27,0
4496,15,1
4497,7,1
4498,27,1
4499,3,3
4500,22,3
4501,20,1
4502,10,3
4503,9,0
4504,27,3
4505,27,3
4506,3,3
4507,27,1
4508,4,1
4509,0,1
4510,27,1
4511,4,3
4512,2,4
4513,1,1
4514,0,1
4515,10,3
4516,25,0
4517,27,3
4518,27,1
4519,25,0
4520,11,3
4521,3,1
4522,25,0
4523,0,1
4524,22,1
4525,5,3
4526,8,3
4527,0,1
4528,27,3
4529,5,3
4530,27,1
4531,27,1
4532,27,3
4533,27,1
4534,8,0
4535,27,2
4536,27,0
4537,27,1
4538,4,1
4539,15,3
4540,15,1
4541,9,3
4542,27,3
4543,13,1
4544,3,0
4545,10,4
4546,20,1
4547,5,1
4548,1,3
4549,27,3
4550,6,3
4551,27,4
4552,7,1
4553,4,1
4554,10,1
4555,8,1
4556,2,3
4557,0,1
4558,27,4
4559,7,3
4560,3,3
4561,27,0
4562,0,1
4563,9,1
4564,27,3
4565,27,3
4566,4,3
4567,18,1
4568,26,1
4569,22,0
4570,9,0
4571,27,1
4572,0,1
4573,27,3
4574,8,4
4575,15,1
4576,3,4
4577,9,0
4578,27,1
4579,3,3
4580,18,1
4581,15,1
4582,27,1
4583,27,3
4584,27,3
4585,15,0
4586,4,1
4587,27,3
4588,0,1
4589,27,3
