,ground,pred
4139,2,3
4140,3,3
4141,4,2
4142,5,3
4143,1,2
4144,2,4
4145,3,3
4146,4,0
4147,5,3
4148,1,2
4149,2,4
4150,3,3
4151,4,4
4152,5,1
4153,1,1
4154,2,4
4155,3,0
4156,4,3
4157,5,3
4158,1,1
4159,2,0
4160,3,3
4161,4,0
4162,5,3
4163,1,1
4164,2,4
4165,3,3
4166,4,0
4167,5,3
4168,1,1
4169,2,3
4170,3,3
4171,4,4
4172,5,3
4173,1,3
4174,2,4
4175,3,3
4176,4,0
4177,5,3
4178,1,1
4179,2,4
4180,3,3
4181,4,0
4182,5,1
4183,1,1
4184,2,0
4185,3,2
4186,4,0
4187,5,1
4188,1,2
4189,2,0
4190,3,3
4191,4,0
4192,5,3
4193,1,1
4194,2,0
4195,3,0
4196,4,0
4197,5,3
4198,1,1
4199,2,4
4200,3,3
4201,4,3
4202,5,3
4203,1,1
4204,2,4
4205,3,3
4206,4,0
4207,5,3
4208,1,1
4209,2,0
4210,3,3
4211,4,0
4212,5,3
4213,1,1
4214,2,4
4215,3,3
4216,4,0
4217,5,0
4218,1,3
4219,2,4
4220,3,3
4221,4,0
4222,5,0
4223,1,1
4224,2,4
4225,3,0
4226,4,0
4227,5,3
4228,1,1
4229,2,4
4230,3,0
4231,4,0
4232,5,3
4233,1,1
4234,2,4
4235,3,3
4236,4,0
4237,5,3
4238,1,1
4239,2,0
4240,3,3
4241,4,0
4242,5,3
4243,1,1
4244,2,4
4245,3,0
4246,4,4
4247,5,3
4248,1,1
4249,2,4
4250,3,3
4251,4,0
4252,5,3
4253,1,5
4254,2,0
4255,3,3
4256,4,3
4257,5,3
4258,1,1
4259,2,4
4260,4,0
4261,5,3
4262,1,2
4263,2,4
4264,3,3
4265,4,0
4266,5,3
4267,1,1
4268,2,4
4269,3,3
4270,4,3
4271,5,3
4272,1,3
4273,2,4
4274,3,3
4275,4,0
4276,5,0
4277,1,1
4278,2,3
4279,3,3
4280,4,3
4281,5,3
4282,1,1
4283,2,4
4284,3,3
4285,4,1
4286,5,2
4287,1,1
4288,2,4
4289,3,3
4290,4,1
4291,5,3
4292,1,1
4293,2,4
4294,3,3
4295,4,0
4296,5,0
4297,1,1
4298,2,4
4299,3,3
4300,4,3
4301,5,0
4302,1,1
4303,2,3
4304,3,0
4305,4,0
4306,5,3
4307,1,1
4308,2,0
4309,3,0
4310,4,0
4311,5,0
4312,1,1
4313,2,4
4314,3,3
4315,4,0
4316,5,3
4317,1,1
4318,2,4
4319,3,3
4320,4,0
4321,5,3
4322,1,1
4323,2,4
4324,3,3
4325,4,0
4326,5,3
4327,1,0
4328,2,0
4329,3,0
4330,4,3
4331,5,1
4332,1,1
4333,2,4
4334,3,3
4335,4,0
4336,5,3
4337,1,1
4338,2,4
4339,3,3
4340,4,2
4341,5,3
4342,1,1
4343,2,4
4344,3,3
4345,4,0
4346,5,3
4347,1,1
4348,2,4
4349,3,3
4350,4,1
4351,5,4
4352,1,1
4353,2,4
4354,3,3
4355,4,0
4356,5,3
4357,1,3
4358,2,4
4359,3,3
4360,4,0
4361,5,3
4362,1,1
4363,2,0
4364,3,3
4365,4,0
4366,5,0
4367,1,1
4368,2,4
4369,3,3
4370,4,0
4371,5,3
4372,1,1
4373,2,0
4374,3,0
4375,4,0
4376,5,3
4377,1,1
4378,2,4
4379,3,3
4380,4,0
4381,5,3
4382,1,1
4383,2,1
4384,3,0
4385,4,0
4386,5,3
4387,1,1
4388,2,3
4389,3,0
4390,4,0
4391,5,0
4392,1,0
4393,2,4
4394,3,3
4395,4,0
4396,5,3
4397,1,1
4398,2,1
4399,3,3
4400,4,0
4401,5,1
4402,1,1
4403,2,0
4404,3,3
4405,4,1
4406,5,3
4407,1,1
4408,2,0
4409,3,3
4410,4,0
4411,5,3
4412,1,1
4413,2,4
4414,3,3
4415,4,0
4416,5,3
4417,1,1
4418,2,4
4419,3,3
4420,4,3
4421,5,3
4422,1,2
4423,2,4
4424,3,3
4425,5,3
4426,1,1
4427,2,3
4428,3,3
4429,4,3
4430,5,3
4431,1,1
4432,1,1
4433,2,4
4434,3,3
4435,4,0
4436,5,3
4437,1,1
4438,2,0
4439,3,3
4440,4,0
4441,5,4
4442,1,1
4443,2,4
4444,3,3
4445,4,0
4446,5,3
4447,2,4
4448,3,3
4449,4,0
4450,5,0
4451,1,1
4452,2,4
4453,3,4
4454,4,3
4455,5,0
4456,5,3
4457,1,1
4458,2,4
4459,3,0
4460,4,0
4461,5,0
4462,1,1
4463,3,3
4464,4,0
4465,5,3
4466,1,3
4467,2,4
4468,3,3
4469,4,1
4470,5,3
4471,1,1
4472,2,4
4473,3,3
4474,4,4
4475,5,1
4476,1,4
4477,2,0
4478,3,3
4479,4,3
4480,5,3
4481,1,3
4482,2,4
4483,3,3
4484,4,0
4485,5,3
4486,2,4
4487,3,3
4488,4,0
4489,5,3
4490,1,1
4491,2,4
4492,3,3
4493,4,0
4494,5,3
4495,1,1
4496,2,1
4497,3,0
4498,4,3
4499,5,1
4500,1,1
4501,2,3
4502,3,0
4503,4,1
4504,5,1
4505,1,1
4506,2,4
4507,3,0
4508,4,0
4509,5,3
4510,1,1
4511,2,1
4512,3,0
4513,4,0
4514,5,3
4515,1,1
4516,2,3
4517,3,3
4518,4,0
4519,5,0
4520,1,1
4521,2,4
4522,3,3
4523,4,0
4524,5,3
4525,1,1
4526,2,1
4527,3,3
4528,4,3
4529,5,3
4530,1,1
4531,2,3
4532,3,3
4533,4,0
4534,5,3
4535,1,1
4536,2,0
4537,3,3
4538,4,0
4539,5,0
4540,1,1
4541,2,0
4542,3,3
4543,4,0
4544,5,4
4545,1,1
4546,2,3
4547,3,3
4548,4,0
4549,5,0
4550,1,1
4551,2,4
4552,3,3
4553,4,0
4554,5,3
4555,1,1
4556,2,4
4557,3,3
4558,4,0
4559,5,3
4560,1,1
4561,2,4
4562,3,3
4563,4,0
4564,5,3
4565,1,1
4566,2,4
4567,3,3
4568,4,0
4569,5,3
4570,1,1
4571,2,3
4572,3,3
4573,4,2
4574,5,3
4575,1,1
4576,2,3
4577,3,3
4578,4,0
4579,5,4
4580,1,3
4581,2,0
4582,3,3
4583,4,0
4584,5,3
4585,1,3
4586,2,1
4587,3,3
4588,4,3
4589,5,4
4590,1,1
4591,2,4
4592,3,2
4593,4,0
4594,5,3
4595,1,1
4596,2,3
4597,3,3
4598,4,0
4599,5,3
4600,1,1
4601,2,4
4602,3,1
4603,4,0
4604,5,3
4605,1,1
4606,2,4
4607,3,3
4608,4,0
4609,5,3
4610,1,1
4611,2,0
4612,3,0
4613,4,0
4614,5,3
4615,1,1
4616,2,4
4617,3,4
4618,4,0
4619,5,3
4620,1,1
4621,2,3
4622,3,0
4623,4,3
4624,5,0
4625,1,1
4626,2,4
4627,3,3
4628,4,0
4629,5,3
4630,1,3
4631,2,4
4632,3,3
4633,4,3
4634,5,3
4635,1,1
4636,2,4
4637,3,3
4638,4,4
4639,5,3
4640,1,1
4641,2,4
4642,3,3
4643,4,0
4644,5,3
4645,1,1
4646,2,4
4647,3,3
4648,4,3
4649,5,4
4650,1,1
4651,2,4
4652,3,3
4653,4,0
4654,5,3
4655,1,1
4656,2,3
4657,3,1
4658,4,0
4659,5,4
4660,1,1
4661,2,4
4662,3,3
4663,4,0
4664,5,3
4665,1,1
4666,2,4
4667,3,3
4668,4,0
4669,5,3
4670,1,1
4671,2,4
4672,3,1
4673,4,3
4674,5,3
4675,1,1
4676,2,4
4677,3,4
4678,4,0
4679,5,3
4680,1,3
4681,2,3
4682,3,3
4683,4,0
4684,5,4
4685,1,1
4686,2,4
4687,3,3
4688,4,2
4689,5,3
4690,1,1
4691,2,4
4692,3,3
4693,4,0
4694,5,3
4695,1,1
4696,2,4
4697,3,3
4698,4,0
4699,5,3
4700,1,2
4701,2,3
4702,3,1
4703,4,0
4704,5,3
4705,1,4
4706,2,4
4707,3,3
4708,4,0
4709,5,0
4710,1,1
4711,2,4
4712,3,3
4713,4,0
4714,5,2
4715,1,1
4716,2,4
4717,3,3
4718,4,0
4719,5,3
4720,1,1
4721,2,4
4722,3,3
4723,4,0
4724,5,3
4725,1,1
4726,2,3
4727,3,3
4728,4,3
4729,5,1
4730,1,3
4731,2,4
4732,3,0
4733,4,4
4734,5,3
4735,1,1
4736,2,4
4737,3,3
4738,4,1
4739,5,3
4740,1,1
4741,2,4
4742,3,3
4743,4,0
4744,5,3
4745,1,1
4746,2,4
4747,3,3
4748,4,0
4749,5,3
4750,1,1
4751,2,3
4752,3,3
4753,4,0
4754,5,3
4755,1,1
4756,2,4
4757,3,3
4758,4,0
4759,5,3
4760,1,1
4761,2,4
4762,3,3
4763,4,0
4764,5,3
4765,1,1
4766,2,4
4767,3,3
4768,4,0
4769,5,1
4770,1,1
4771,2,4
4772,3,3
4773,4,1
4774,5,3
4775,1,1
4776,2,4
4777,3,3
4778,4,0
4779,5,0
4780,1,1
4781,2,4
4782,3,3
4783,4,0
4784,5,3
4785,1,1
4786,2,4
4787,3,3
4788,4,3
4789,5,4
4790,1,2
4791,2,3
4792,3,3
4793,4,0
4794,5,3
4795,1,4
4796,2,4
4797,3,3
4798,4,0
4799,5,3
4800,1,4
4801,1,1
4802,2,4
4803,3,3
4804,4,0
4805,5,3
4806,1,1
4807,2,4
4808,3,3
4809,4,0
4810,5,3
4811,1,0
4812,2,4
4813,3,3
4814,4,4
4815,5,3
4816,1,1
4817,2,4
4818,3,3
4819,4,0
4820,5,4
4821,1,1
4822,2,4
4823,3,3
4824,4,0
4825,5,3
4826,1,3
4827,2,3
4828,3,3
4829,4,0
4830,5,3
4831,1,1
4832,2,4
4833,3,3
4834,4,0
4835,5,1
4836,1,1
4837,2,4
4838,3,3
4839,4,0
4840,5,3
4841,1,1
4842,2,4
4843,3,3
4844,4,0
4845,5,3
4846,1,1
4847,2,4
4848,3,3
4849,4,1
4850,5,3
4851,1,1
4852,2,4
4853,3,3
4854,4,0
4855,5,3
4856,1,1
4857,2,4
4858,3,3
4859,4,0
4860,5,1
4861,1,1
4862,2,1
4863,3,3
4864,4,0
4865,5,3
4866,1,0
4867,2,4
4868,3,3
4869,4,0
4870,5,3
4871,1,1
4872,2,4
4873,3,1
4874,4,0
4875,5,3
4876,1,1
4877,2,3
4878,3,0
4879,4,4
4880,5,3
4881,1,3
4882,2,4
4883,3,3
4884,4,0
4885,5,3
4886,1,3
4887,2,4
4888,3,3
4889,4,0
4890,5,3
4891,1,3
4892,2,1
4893,3,0
4894,4,3
4895,5,3
4896,1,1
4897,2,0
4898,3,1
4899,4,3
4900,5,3
4901,1,1
4902,2,0
4903,3,0
4904,4,3
4905,5,3
4906,1,3
4907,2,4
4908,3,3
4909,4,3
4910,5,3
4911,1,1
4912,2,4
4913,3,3
4914,4,3
4915,5,3
4916,1,3
4917,2,4
4918,3,3
4919,4,0
4920,5,3
4921,1,2
4922,2,4
4923,3,3
4924,4,3
4925,5,3
4926,1,3
4927,2,1
4928,3,0
4929,4,1
4930,5,3
4931,1,4
4932,2,4
4933,3,3
4934,4,3
4935,5,3
4936,1,3
4937,2,4
4938,3,0
4939,4,3
4940,5,3
4941,1,4
4942,2,3
4943,3,4
4944,4,0
4945,5,4
4946,1,1
4947,2,4
4948,3,3
4949,4,0
4950,5,4
4951,1,1
4952,2,4
4953,3,3
4954,4,3
4955,5,3
4956,1,1
4957,2,4
4958,3,3
4959,4,1
4960,5,3
4961,1,3
4962,2,4
4963,3,0
4964,4,3
4965,5,3
4966,1,1
4967,2,4
4968,3,3
4969,4,3
4970,5,3
4971,1,3
4972,2,4
4973,3,3
4974,4,4
4975,5,3
4976,1,1
4977,2,4
4978,3,3
4979,4,3
4980,5,3
4981,4,3
4982,5,3
4983,1,3
4984,2,4
4985,3,3
4986,4,0
4987,5,3
4988,1,1
4989,2,4
4990,3,4
4991,4,3
4992,5,3
4993,1,3
4994,2,0
4995,3,3
4996,4,3
4997,5,3
4998,1,1
4999,2,1
5000,3,3
5001,4,0
5002,5,3
5003,1,1
5004,2,4
5005,3,3
5006,4,0
5007,5,3
5008,1,1
5009,2,4
5010,3,3
5011,4,4
5012,5,3
5013,1,1
5014,2,4
5015,3,4
5016,4,1
5017,5,3
5018,1,4
5019,2,3
5020,3,3
5021,4,0
5022,5,3
5023,1,3
5024,2,4
5025,3,3
5026,4,0
5027,5,3
5028,1,2
5029,2,2
5030,3,3
5031,4,1
5032,5,3
5033,1,1
5034,2,4
5035,3,3
5036,4,3
5037,5,1
5038,1,3
5039,2,4
5040,3,3
5041,4,3
5042,5,3
5043,1,1
5044,2,1
5045,3,3
5046,4,0
5047,5,3
5048,1,3
5049,2,4
5050,3,3
5051,4,3
5052,5,4
5053,1,1
5054,2,3
5055,3,3
5056,4,0
5057,5,3
5058,1,2
5059,2,4
5060,3,3
5061,4,3
5062,5,3
5063,1,1
5064,2,4
5065,3,1
5066,4,3
5067,5,3
5068,1,1
5069,2,4
5070,3,3
5071,4,0
5072,5,3
5073,1,3
5074,2,4
5075,3,3
5076,4,0
5077,5,4
5078,1,1
5079,2,4
5080,3,1
5081,4,1
5082,5,3
5083,1,1
5084,2,4
5085,3,3
5086,4,1
5087,5,3
5088,1,3
5089,2,1
5090,3,3
5091,4,3
5092,5,1
5093,1,1
5094,2,3
5095,3,0
5096,4,3
5097,5,1
5098,1,4
5099,2,3
5100,3,0
5101,4,0
5102,5,3
5103,1,1
5104,2,3
5105,3,1
5106,4,3
5107,5,3
5108,1,3
5109,2,4
5110,3,3
5111,4,3
5112,5,3
5113,1,4
5114,2,4
5115,3,3
5116,4,4
5117,5,3
5118,1,3
5119,2,2
5120,3,1
5121,4,0
5122,5,0
5123,1,3
5124,2,4
5125,3,3
5126,4,3
5127,5,3
5128,1,1
5129,2,4
5130,3,3
5131,4,4
5132,5,3
5133,1,1
5134,2,4
5135,3,0
5136,4,0
5137,5,3
5138,1,1
5139,2,4
5140,3,3
5141,4,3
5142,5,3
5143,1,1
5144,2,3
5145,4,3
5146,5,3
5147,1,3
5148,2,4
5149,3,3
5150,4,0
5151,5,3
5152,1,1
5153,2,1
5154,3,3
5155,4,3
5156,5,3
5157,1,1
5158,2,1
5159,3,3
5160,4,0
5161,5,1
5162,1,1
5163,2,4
5164,3,3
5165,4,3
5166,5,1
5167,1,3
5168,2,4
5169,3,3
5170,4,0
5171,5,4
5172,1,4
5173,2,4
5174,3,1
5175,4,3
5176,5,3
5177,1,1
5178,2,4
5179,3,3
5180,4,0
5181,1,4
5182,2,4
5183,3,3
5184,1,3
5185,2,3
5186,3,3
5187,4,0
5188,5,3
5189,1,3
5190,2,4
5191,3,3
5192,4,3
5193,5,3
5194,1,3
5195,2,4
5196,3,3
5197,4,3
5198,5,3
5199,1,1
5200,2,4
5201,3,3
5202,4,0
5203,5,0
5204,1,1
5205,2,4
5206,3,0
5207,4,4
5208,5,4
5209,1,4
5210,2,4
5211,3,0
5212,4,0
5213,5,0
5214,1,1
5215,2,4
5216,3,3
5217,4,0
5218,5,3
5219,1,1
5220,2,0
5221,3,3
5222,4,0
5223,5,0
5224,1,1
5225,2,4
5226,3,0
5227,4,3
5228,5,3
5229,1,1
5230,2,5
5231,3,3
5232,4,0
5233,5,0
5234,1,1
5235,2,4
5236,3,4
5237,4,0
5238,5,3
5239,1,1
5240,2,4
5241,3,3
5242,4,3
5243,5,1
5244,1,1
5245,2,4
5246,3,3
5247,4,3
5248,5,3
5249,1,3
5250,2,4
5251,3,3
5252,4,3
5253,5,3
5254,1,3
5255,2,0
5256,3,3
5257,4,0
5258,5,3
5259,1,1
5260,2,1
5261,3,0
5262,4,0
5263,5,3
5264,1,1
5265,2,0
5266,3,3
5267,4,1
5268,5,3
5269,1,1
5270,2,4
5271,3,3
5272,4,1
5273,5,3
5274,1,1
5275,2,4
5276,3,0
5277,4,3
5278,5,0
5279,1,1
5280,2,3
5281,3,3
5282,4,3
5283,5,3
5284,1,1
5285,2,4
5286,3,3
5287,4,3
5288,5,3
5289,1,1
5290,2,4
5291,3,3
5292,4,0
5293,5,0
5294,1,2
5295,2,3
5296,3,3
5297,4,4
5298,5,3
5299,1,1
5300,2,4
5301,3,3
5302,4,3
5303,5,0
5304,1,0
5305,2,3
5306,3,3
5307,4,0
5308,5,0
5309,1,1
5310,2,4
5311,3,3
5312,4,0
5313,5,3
5314,1,1
5315,2,4
5316,3,3
5317,4,0
5318,5,1
5319,1,1
5320,2,3
5321,3,3
5322,4,1
5323,5,0
5324,1,3
5325,2,4
5326,3,3
5327,4,3
5328,5,3
5329,1,3
5330,2,3
5331,3,3
5332,4,0
5333,5,3
5334,1,1
5335,2,4
5336,3,3
5337,4,1
5338,5,3
5339,1,1
5340,2,3
5341,3,0
5342,4,0
5343,5,3
5344,1,1
5345,2,4
5346,3,3
5347,4,3
5348,5,3
5349,1,1
5350,2,4
5351,3,0
5352,4,0
5353,5,0
5354,1,1
5355,2,0
5356,3,0
5357,4,0
5358,5,3
5359,1,1
5360,2,3
5361,3,3
5362,4,3
5363,5,3
5364,1,1
5365,2,4
5366,3,3
5367,4,0
5368,5,3
5369,1,1
5370,2,4
5371,3,3
5372,4,1
5373,5,3
5374,1,1
5375,2,4
5376,3,3
5377,4,3
5378,5,4
5379,1,1
5380,2,4
5381,3,3
5382,4,3
5383,5,3
5384,1,2
5385,2,4
5386,3,0
5387,4,3
5388,5,3
5389,1,5
5390,2,0
5391,3,3
5392,4,0
5393,5,3
5394,1,1
5395,2,4
5396,3,3
5397,4,0
5398,5,3
5399,1,1
5400,2,0
5401,3,3
5402,4,1
5403,5,3
5404,1,1
5405,2,3
5406,3,3
5407,4,3
5408,5,1
5409,1,1
5410,2,4
5411,3,3
5412,4,3
5413,5,3
5414,1,1
5415,2,4
5416,3,3
5417,4,0
5418,5,3
5419,1,1
5420,2,4
5421,3,3
5422,4,4
5423,5,3
5424,1,4
5425,2,3
5426,3,3
5427,4,0
5428,5,3
5429,1,1
5430,2,3
5431,3,3
5432,4,0
5433,5,3
5434,1,1
5435,2,4
5436,3,4
5437,4,0
5438,5,3
5439,1,1
5440,2,4
5441,3,3
5442,4,1
5443,5,0
5444,1,0
5445,2,1
5446,3,3
5447,4,0
5448,5,3
5449,1,1
5450,2,3
5451,3,3
5452,4,4
5453,5,3
5454,1,3
5455,2,4
5456,3,0
5457,4,4
5458,5,3
5459,1,1
5460,2,4
5461,3,3
5462,4,0
5463,5,3
5464,1,3
5465,2,2
5466,3,0
5467,4,4
5468,5,3
5469,1,3
5470,2,3
5471,3,0
5472,4,1
5473,5,3
